Ttitanium-list-app-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/titanium-list-app.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/titanium-list-app.app/Default.png
cCopyPlistFile "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/titanium-list-app.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/titanium-list-app.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch.gch titanium-list-app_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-gbbcvwsbaxpzckaucsdaxzxkpxpf/titanium-list-app_Prefix.pch.gch titanium-list-app_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiFile.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/main.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/AFItemView.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
